%%
%% This is the AFNIC Whois server.
%%
%% complete date format : DD/MM/YYYY
%% short date format    : DD/MM
%% version              : FRNIC-2.5
%%
%% Rights restricted by copyright.
%% See http://www.afnic.fr/afnic/web/mentions-legales-whois_en
%%
%% Use '-h' option to obtain more information about this service.
%%
%% [78.134.3.19 REQUEST] >> google.re
%%
%% RL Net [##########] - RL IP [#########.]
%%

domain:      google.re
status:      ACTIVE
hold:        NO
holder-c:    LR1276-FRNIC
admin-c:     DC4185-FRNIC
tech-c:      MC239-FRNIC
tech-c:      GDA67-FRNIC
zone-c:      NFC1-FRNIC
nsl-id:      NSL4386-FRNIC
registrar:   eMARKMONITOR Inc. dba MARKMONITOR
anniversary: 18/12
created:     19/11/2008
last-update: 18/12/2008
source:      FRNIC

ns-list:     NSL4386-FRNIC
nserver:     ns1.google.com
nserver:     ns2.google.com
nserver:     ns3.google.com
nserver:     ns4.google.com
source:      FRNIC

registrar:   eMARKMONITOR Inc. dba MARKMONITOR
type:        Isp Option 1
address:     Emerald Tech Center
address:     391 N. Ancestor Place
address:     ID 83704 BOISE
country:     US
phone:       +1 208 389 5740
fax-no:      +1 208 389 5771
e-mail:      ccops@markmonitor.com
website:     http://www.markmonitor.com
anonymous:   NO
registered:  10/01/2002
source:      FRNIC

nic-hdl:     MC239-FRNIC
type:        ROLE
contact:     MARKMONITOR CCOPS
address:     eMarkmonitor Inc. dba MarkMonitor
address:     PMB 155
address:     10400 Overland Road
address:     83709-1433 Boise, Id
address:     US
phone:       +01 2083895740
e-mail:      ccops@markmonitor.com
admin-c:     DL534-FRNIC
tech-c:      DL534-FRNIC
changed:     10/10/2008 ccops@markmonitor.com
anonymous:   NO
obsoleted:   NO
source:      FRNIC

nic-hdl:     DC4185-FRNIC
type:        PERSON
contact:     David César
address:     Bee.interactive
address:     18, rue Rontaunay
address:     97400 Saint-Denis
country:     FR
phone:       +262 692 407 407
e-mail:      agence@beeinteractive.fr
changed:     02/12/2008 ccops@markmonitor.com
anonymous:   NO
obsoleted:   NO
source:      FRNIC

nic-hdl:     LR1276-FRNIC
type:        ORGANIZATION
contact:     LA RUCHE
address:     18, rue Rontaunay
address:     97400 Saint-Denis
country:     RE
phone:       +262 262452671
fax-no:      +262 262416338
e-mail:      dns-admin@google.com
changed:     18/12/2008 nic@nic.fr
anonymous:   NO
obsoleted:   NO
idstatus:    ok
source:      FRNIC

nic-hdl:     GDA67-FRNIC
type:        ROLE
contact:     Google DNS Admin
address:     Google Inc.
address:     1600 Amphitheatre Parkway
address:     94043 Mountain View, CA
address:     US
e-mail:      ccops@markmonitor.com
admin-c:     DC4185-FRNIC
tech-c:      MC239-FRNIC
notify:      dns-admin@google.com
changed:     02/12/2008 ccops@markmonitor.com
anonymous:   NO
obsoleted:   NO
source:      FRNIC

