% Euracom GmbH Whois Server
% Copyright (c) 2007-2008 by Euracom GmbH (http://www.reg.uz)
% Version 1.0.1
%
% The WHOIS service offered by EURACOM and the access to the records
% in the EURACOM WHOIS database are provided for information purposes
% only. It allows persons to check whether a specific domain name
% is still available or not and to obtain information related to
% the registration records of existing domain names.
%
% EURACOM cannot, under any circumstances, be held liable in case the
% stored information would prove to be wrong, incomplete or not
% accurate in any sense.
%
% By submitting a query you agree not to use the information made
% available to:
%
% - allow, enable or otherwise support the transmission of unsolicited,
%   commercial advertising or other solicitations whether via email or
%   otherwise;
% - target advertising in any possible way;
%
% - to cause nuisance in any possible way to the registrants by sending
%   (whether by automated, electronic processes capable of enabling
%   high volumes or other possible means) messages to them.
%
% Without prejudice to the above, it is explicitly forbidden to extract,
% copy and/or use or re-utilise in any form and by any means
% (electronically or not) the whole or a quantitatively or qualitatively
% substantial part of the contents of the WHOIS database without prior
% and explicit permission by EURACOM, nor in any attempt hereof, to apply
% automated, electronic processes to EURACOM (or its systems).
%
% You agree that any reproduction and/or transmission of data for
% commercial purposes will always be considered as the extraction of a
% substantial part of the content of the WHOIS database.
%
% By submitting the query you agree to abide by this policy and accept
% that EURACOM can take measures to limit the use of its WHOIS services
% in order to protect the privacy of its registrants or the integrity
% of the database.
%

Domain:      google.co.uz
Status:      REGISTERED
Registered:  2003-03-11
Changed:     2006-02-15

[Nameservers]
   Nameserver:  ns1.google.com
   Nameserver:  ns2.google.com
   Nameserver:  ns3.google.com
   Nameserver:  ns4.google.com

[Registrant]
   Name:        Google Inc
   Address:     2400 E Bayshore Pkwy
   Postcode:    94043
   City:        Mountain View
   State:       CA
   Country:     US

[Admin-C]
   Type:        Role
   Name:        DNS Admin
   Org:         Google Inc
   Address:     2400 E Bayshore Pkwy
   Postcode:    94043
   City:        Mountain View
   State:       CA
   Country:     US
   Phone:       +1 6503300100
   Fax:         +1 6506181499
   Email:       dns-admin [at] google.com

[Tech-C]
   Type:        Role
   Name:        DNS Admin
   Org:         Google Inc
   Address:     2400 E Bayshore Pkwy
   Postcode:    94043
   City:        Mountain View
   State:       CA
   Country:     US
   Phone:       +1 6503300100
   Fax:         +1 6506181499
   Email:       dns-admin [at] google.com
